FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
201801,1,0,34680,727675,D,1/1/2018 0:00,27,F,Outside/Open Areas,201801
201801,1,0,35076,726052,D,1/1/2018 0:00,52,F,Outside/Open Areas,201801
201801,1,0,34619,726403,D,1/1/2018 0:00,49,M,Outside/Open Areas,201801
201801,1,0,34620,726404,D,1/1/2018 0:00,,M,Outside/Open Areas,201801
201801,1,0,34989,731601,D,1/1/2018 0:00,55,M,Outside/Open Areas,201801
201801,1,0,35182,737791,D,1/1/2018 0:00,,,Outside/Open Areas,201801
201801,1,0,35190,738328,I,1/1/2018 0:00,21,M,Vehicle/Towed Trailer,201801
201801,1,0,35189,738329,D,1/1/2018 0:00,,M,Outside/Open Areas,201801
201801,1,0,34671,727655,D,1/1/2018 0:00,27,F,Outside/Open Areas,201712
201801,2,0,35224,736999,D,1/2/2018 0:00,,,Outside/Open Areas,201801
201801,2,0,35226,737000,D,1/2/2018 0:00,,,Outside/Open Areas,201801
201801,2,0,35227,739886,D,1/2/2018 0:00,,,Outside/Open Areas,201801
201801,2,0,35175,733015,D,1/2/2018 0:00,45,F,Outside/Open Areas,201801
201801,2,0,35073,734806,D,1/2/2018 0:00,60,F,Outside/Open Areas,201801
201801,2,0,35171,737519,I,1/2/2018 0:00,64,M,Vehicle/Towed Trailer,201801
201801,3,0,34676,727673,D,1/3/2018 0:00,75,M,Outside/Open Areas,201801
201801,3,0,35288,727674,D,1/3/2018 0:00,88,F,Outside/Open Areas,201801
201801,3,0,34622,726483,D,1/3/2018 0:00,21,M,In Water,201801
201801,3,0,34991,731599,D,1/3/2018 0:00,57,F,Outside/Open Areas,201801
201801,3,0,34990,731600,D,1/3/2018 0:00,96,F,Outside/Open Areas,201801
201801,3,0,35092,737092,I,1/3/2018 0:00,57,M,Vehicle/Towed Trailer,201801
201801,3,0,35093,737092,I,1/3/2018 0:00,73,M,Vehicle/Towed Trailer,201801
201801,4,0,34623,726215,I,1/4/2018 0:00,20,M,Vehicle/Towed Trailer,201801
201801,4,0,34618,726225,I,1/4/2018 0:00,29,M,Vehicle/Towed Trailer,201801
201801,4,0,34992,731598,D,1/4/2018 0:00,65,F,Outside/Open Areas,201801
201801,4,0,34684,727804,D,1/4/2018 0:00,57,M,Outside/Open Areas,201801
201801,5,0,35022,733846,D,1/5/2018 0:00,46,F,Outside/Open Areas,
201801,5,0,35090,737012,I,1/5/2018 0:00,36,F,Outside/Open Areas,201801
201801,6,0,35089,734468,I,1/6/2018 0:00,14,M,Outside/Open Areas,201801
201801,7,0,35074,734809,D,1/7/2018 0:00,19,M,Outside/Open Areas,201801
201801,8,0,34626,726786,I,1/8/2018 0:00,56,M,Vehicle/Towed Trailer,201801
201801,8,0,35136,737106,I,1/8/2018 0:00,23,F,Vehicle/Towed Trailer,201801
201801,9,0,35038,734679,I,1/9/2018 0:00,,,Vehicle/Towed Trailer,201801
201801,9,0,35039,734679,I,1/9/2018 0:00,,,Vehicle/Towed Trailer,201801
201801,9,0,35091,736574,I,1/9/2018 0:00,65,M,Outside/Open Areas,201801
201801,9,0,37803,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37804,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37805,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37806,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37807,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37808,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37809,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37810,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37811,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37812,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37813,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37814,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37815,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37816,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37817,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37818,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37819,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37820,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37821,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37822,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,9,0,37823,737349,D,1/9/2018 0:00,,,Unknown,201801
201801,10,0,34681,727697,I,1/10/2018 0:00,35,M,Vehicle/Towed Trailer,201801
201801,10,0,35077,735911,D,1/10/2018 0:00,59,M,Vehicle/Towed Trailer,201801
201801,10,0,35162,737434,D,1/10/2018 0:00,36,M,Vehicle/Towed Trailer,201801
201801,11,0,34688,728269,I,1/11/2018 0:00,82,F,Vehicle/Towed Trailer,201801
201801,12,0,34631,727203,I,1/12/2018 0:00,,M,Outside/Open Areas,201801
201801,12,0,34926,727233,D,1/12/2018 0:00,18,F,Vehicle/Towed Trailer,201801
201801,12,0,34927,727233,D,1/12/2018 0:00,56,M,Vehicle/Towed Trailer,201801
201801,12,0,35014,728565,D,1/12/2018 0:00,82,M,Outside/Open Areas,201801
201801,12,0,35183,737796,D,1/12/2018 0:00,,,Outside/Open Areas,201801
201801,13,0,34968,731057,I,1/13/2018 0:00,31,F,Vehicle/Towed Trailer,201801
201801,15,0,37854,727489,I,1/15/2018 0:00,52,M,Vehicle/Towed Trailer,201801
201801,15,0,37855,727489,I,1/15/2018 0:00,35,M,Vehicle/Towed Trailer,201801
201801,16,0,35228,737656,D,1/16/2018 0:00,,M,Outside/Open Areas,201801
201801,17,0,34824,727703,D,1/17/2018 0:00,52,F,Outside/Open Areas,201801
201801,17,0,35232,739887,D,1/17/2018 0:00,82,F,Outside/Open Areas,201801
201801,17,0,35083,727488,D,1/17/2018 0:00,69,M,Outside/Open Areas,201801
201801,17,0,35084,727488,D,1/17/2018 0:00,57,F,Outside/Open Areas,201801
201801,17,0,35066,731727,I,1/17/2018 0:00,48,M,Outside/Open Areas,201801
201801,17,0,35020,733767,I,1/17/2018 0:00,48,M,Outside/Open Areas,201801
201801,17,0,35021,733767,I,1/17/2018 0:00,63,M,Vehicle/Towed Trailer,201801
201801,17,0,35067,735408,I,1/17/2018 0:00,57,M,Outside/Open Areas,201801
201801,17,0,35068,735409,I,1/17/2018 0:00,0,M,Vehicle/Towed Trailer,201801
201801,17,0,35085,735822,I,1/17/2018 0:00,6,M,Outside/Open Areas,201801
201801,17,0,35139,737398,D,1/17/2018 0:00,72,F,Permanent Structure,201801
201801,17,0,35181,737640,D,1/17/2018 0:00,84,M,Permanent Home,201801
201801,18,0,34649,727604,I,1/18/2018 0:00,26,M,Vehicle/Towed Trailer,201801
201801,18,0,36149,737864,D,1/18/2018 0:00,46,M,Other,201801
201801,18,0,36147,788039,D,1/18/2018 0:00,46,M,Other,201801
201801,20,0,35161,737438,D,1/20/2018 0:00,46,M,Vehicle/Towed Trailer,201801
201801,21,0,34686,727985,D,1/21/2018 0:00,27,M,Outside/Open Areas,201801
201801,21,0,34687,728128,I,1/21/2018 0:00,60,M,Vehicle/Towed Trailer,201801
201801,21,0,35165,737466,D,1/21/2018 0:00,,M,In Water,201801
201801,24,0,34923,729040,I,1/24/2018 0:00,25,M,Outside/Open Areas,201801
201801,24,0,35060,734908,I,1/24/2018 0:00,41,M,Vehicle/Towed Trailer,201801
201801,24,0,35061,734912,I,1/24/2018 0:00,,M,Vehicle/Towed Trailer,201801
201801,24,0,35062,734912,I,1/24/2018 0:00,,,Vehicle/Towed Trailer,201801
201801,25,0,35167,737504,D,1/25/2018 0:00,68,F,Outside/Open Areas,201801
201801,26,0,34941,730198,I,1/26/2018 0:00,26,F,In Water,201801
201802,2,0,35279,743249,D,2/2/2018 0:00,70,F,Other,201802
201802,2,0,35280,743249,D,2/2/2018 0:00,61,F,Other,201802
201802,3,0,35264,731151,I,2/3/2018 0:00,15,F,Vehicle/Towed Trailer,201802
201802,3,0,35265,731151,I,2/3/2018 0:00,19,M,Vehicle/Towed Trailer,201802
201802,3,0,35248,740978,I,2/3/2018 0:00,22,M,Vehicle/Towed Trailer,201802
201802,3,0,35249,740979,I,2/3/2018 0:00,17,F,Vehicle/Towed Trailer,201802
201802,3,0,35250,740979,I,2/3/2018 0:00,13,F,Vehicle/Towed Trailer,201802
201802,3,0,34937,730122,I,2/3/2018 0:00,27,M,Vehicle/Towed Trailer,201802
201802,3,0,34938,730122,I,2/3/2018 0:00,56,M,Vehicle/Towed Trailer,201802
201802,3,0,34939,730122,I,2/3/2018 0:00,77,F,Vehicle/Towed Trailer,201802
201802,3,0,34940,730122,I,2/3/2018 0:00,34,M,Vehicle/Towed Trailer,201802
201802,3,0,34936,730135,I,2/3/2018 0:00,54,F,Vehicle/Towed Trailer,201802
201802,4,0,34944,730218,I,2/4/2018 0:00,55,M,Vehicle/Towed Trailer,201802
201802,4,0,34947,730219,I,2/4/2018 0:00,63,F,Vehicle/Towed Trailer,201802
201802,5,0,35009,732556,I,2/5/2018 0:00,73,M,Vehicle/Towed Trailer,201802
201802,5,0,35290,743879,D,2/5/2018 0:00,59,M,In Water,201802
201802,6,0,35255,741419,D,2/6/2018 0:00,22,M,Outside/Open Areas,201802
201802,9,0,34950,730295,I,2/9/2018 0:00,57,M,Outside/Open Areas,201802
201802,10,0,34951,730812,I,2/10/2018 0:00,42,M,Vehicle/Towed Trailer,201802
201802,12,0,34996,731690,I,2/12/2018 0:00,53,F,Vehicle/Towed Trailer,201802
201802,17,0,35223,739742,D,2/17/2018 0:00,30,M,Outside/Open Areas,201802
201802,18,0,35023,734019,D,2/18/2018 0:00,74,M,Outside/Open Areas,201802
201802,18,0,35275,742615,D,2/18/2018 0:00,74,M,Other,201802
201802,19,0,35266,731146,I,2/19/2018 0:00,31,F,Vehicle/Towed Trailer,201802
201802,20,0,35239,737304,I,2/20/2018 0:00,18,M,Vehicle/Towed Trailer,201802
201802,20,0,35268,742240,D,2/20/2018 0:00,47,M,Vehicle/Towed Trailer,201802
201802,20,0,35287,743753,I,2/20/2018 0:00,52,F,In Water,
201802,21,0,35274,742595,D,2/21/2018 0:00,53,M,Vehicle/Towed Trailer,201802
201802,22,0,35278,743238,I,2/22/2018 0:00,50,,Vehicle/Towed Trailer,201802
201802,23,0,35284,743137,I,2/23/2018 0:00,,M,Vehicle/Towed Trailer,201802
201802,24,0,35215,737279,D,2/24/2018 0:00,77,M,Vehicle/Towed Trailer,201802
201802,24,0,35272,735022,D,2/24/2018 0:00,79,F,Permanent Home,201802
201802,24,0,37373,736714,D,2/24/2018 0:00,69,M,Vehicle/Towed Trailer,201802
201802,24,0,35270,738582,D,2/24/2018 0:00,83,M,Mobile/Trailer Home,201802
201802,24,0,35369,747628,D,2/24/2018 0:00,38,F,Boating,
201802,25,0,35267,733561,I,2/25/2018 0:00,21,M,Camping,201802
201802,25,0,36055,784378,I,2/25/2018 0:00,6,M,In Water,201802
201803,1,0,36016,782826,D,3/1/2018 0:00,8,M,In Water,201803
201803,1,0,35320,744184,D,3/1/2018 0:00,11,M,Permanent Structure,201803
201803,2,0,35261,740887,D,3/2/2018 0:00,45,M,Vehicle/Towed Trailer,201803
201803,2,0,35362,746515,D,3/2/2018 0:00,6,M,Mobile/Trailer Home,201803
201803,2,0,35358,746598,D,3/2/2018 0:00,44,M,Vehicle/Towed Trailer,201803
201803,2,0,35033,734042,D,3/2/2018 0:00,57,M,Vehicle/Towed Trailer,201803
201803,2,0,35036,734333,D,3/2/2018 0:00,41,M,Outside/Open Areas,201803
201803,2,0,35329,746559,D,3/2/2018 0:00,77,F,Outside/Open Areas,201803
201803,2,0,35321,733643,D,3/2/2018 0:00,25,M,Vehicle/Towed Trailer,201803
201803,7,0,37849,743596,I,3/7/2018 0:00,49,F,Vehicle/Towed Trailer,201803
201803,7,0,35302,744214,D,3/7/2018 0:00,,,Outside/Open Areas,201803
201803,8,0,37850,743586,I,3/8/2018 0:00,34,M,Vehicle/Towed Trailer,201803
201803,8,0,37851,743586,I,3/8/2018 0:00,43,M,Vehicle/Towed Trailer,201803
201803,10,0,35380,748971,I,3/10/2018 0:00,16,M,Vehicle/Towed Trailer,201803
201803,10,0,35381,748971,I,3/10/2018 0:00,49,M,Vehicle/Towed Trailer,201803
201803,10,0,35382,748971,I,3/10/2018 0:00,48,F,Vehicle/Towed Trailer,201803
201803,12,0,35247,740753,D,3/12/2018 0:00,47,M,Vehicle/Towed Trailer,201803
201803,22,0,35913,740496,D,3/22/2018 0:00,72,F,Vehicle/Towed Trailer,201803
201803,22,0,35914,740496,D,3/22/2018 0:00,67,M,Vehicle/Towed Trailer,201803
201803,24,0,35173,737542,D,3/24/2018 0:00,,M,In Water,201803
201803,25,0,37656,737543,D,3/25/2018 0:00,17,M,In Water,201803
201803,28,0,35277,743228,I,3/28/2018 0:00,48,M,Vehicle/Towed Trailer,201803
201804,1,0,35451,752857,I,4/1/2018 0:00,84,F,Vehicle/Towed Trailer,201804
201804,2,0,35422,750491,D,4/2/2018 0:00,,M,In Water,201804
201804,4,0,35467,753677,D,4/4/2018 0:00,36,M,Permanent Structure,201804
201804,5,0,35473,754086,D,4/5/2018 0:00,26,M,In Water,201804
201804,7,0,35240,740316,D,4/7/2018 0:00,57,M,Boating,201804
201804,7,0,35413,749643,D,4/7/2018 0:00,23,F,Unknown,201804
201804,12,0,35371,747736,D,4/12/2018 0:00,56,M,In Water,201804
201804,12,0,35410,749533,D,4/12/2018 0:00,62,F,Vehicle/Towed Trailer,201804
201804,12,0,35412,749535,D,4/12/2018 0:00,61,M,Unknown,201804
201804,13,0,35464,753636,I,4/13/2018 0:00,,M,Outside/Open Areas,201804
201804,13,0,35256,741199,I,4/13/2018 0:00,61,M,Vehicle/Towed Trailer,201804
201804,14,0,35286,743643,I,4/14/2018 0:00,30,F,Vehicle/Towed Trailer,201804
201804,14,0,35305,744130,D,4/14/2018 0:00,2,F,Mobile/Trailer Home,201804
201804,14,0,35318,745736,I,4/14/2018 0:00,57,M,Outside/Open Areas,201804
201804,15,0,35609,763646,D,4/15/2018 0:00,45,M,Boating,201804
201804,15,0,35610,763646,D,4/15/2018 0:00,31,M,Boating,201804
201804,15,0,35472,754019,I,4/15/2018 0:00,48,M,Vehicle/Towed Trailer,201804
201804,17,0,35425,751916,D,4/17/2018 0:00,,F,Under Tree,201804
201804,17,0,35446,751925,D,4/17/2018 0:00,,F,Under Tree,201804
201804,17,0,35428,751926,D,4/17/2018 0:00,,F,Under Tree,201804
201804,17,0,35438,752005,D,4/17/2018 0:00,,F,Under Tree,201804
201804,17,0,35439,752006,D,4/17/2018 0:00,,F,Under Tree,201804
201804,17,0,35440,752007,D,4/17/2018 0:00,,F,Under Tree,201804
201804,17,0,35441,752008,D,4/17/2018 0:00,,F,Under Tree,201804
201804,17,0,35442,752009,D,4/17/2018 0:00,,F,Under Tree,201804
201804,17,0,35443,752010,D,4/17/2018 0:00,,F,Under Tree,201804
201804,17,0,35444,752011,D,4/17/2018 0:00,,F,Under Tree,201804
201804,17,0,35445,752012,D,4/17/2018 0:00,,F,Under Tree,201804
201804,22,0,35572,761303,I,4/22/2018 0:00,21,M,In Water,201804
201804,23,0,35316,745735,D,4/23/2018 0:00,89,M,Outside/Open Areas,201804
201804,23,0,35317,745735,D,4/23/2018 0:00,63,M,Outside/Open Areas,201804
201804,25,0,35385,742308,D,4/25/2018 0:00,4,M,In Water,201804
201804,27,0,35313,745607,D,4/27/2018 0:00,32,M,In Water,201804
201804,29,0,35480,752985,I,4/29/2018 0:00,81,M,Vehicle/Towed Trailer,201804
201804,29,0,35481,752986,I,4/29/2018 0:00,81,M,Vehicle/Towed Trailer,201804
201805,1,0,35483,754749,I,5/1/2018 0:00,47,M,Vehicle/Towed Trailer,201805
201805,4,0,35538,743632,D,5/4/2018 0:00,36,M,Under Tree,201805
201805,5,0,35992,745602,D,5/5/2018 0:00,45,F,In Water,201805
201805,8,0,35566,744182,I,5/8/2018 0:00,36,F,Vehicle/Towed Trailer,201805
201805,8,0,35567,744182,I,5/8/2018 0:00,5,F,Vehicle/Towed Trailer,201805
201805,10,0,35491,756269,D,5/10/2018 0:00,88,M,Outside/Open Areas,201805
201805,10,0,35492,756269,I,5/10/2018 0:00,54,M,Outside/Open Areas,201805
201805,10,0,35528,757873,I,5/10/2018 0:00,1,M,Vehicle/Towed Trailer,201805
201805,10,0,35529,757873,I,5/10/2018 0:00,1,F,Vehicle/Towed Trailer,201805
201805,12,0,35602,763337,D,5/12/2018 0:00,,,Boating,201805
201805,13,0,35477,754418,D,5/13/2018 0:00,18,M,In Water,201805
201805,13,0,35478,754420,D,5/13/2018 0:00,39,M,In Water,201805
201805,13,0,35499,754422,D,5/13/2018 0:00,34,F,In Water,201805
201805,15,0,35448,747018,D,5/15/2018 0:00,0,F,Vehicle/Towed Trailer,201805
201805,15,0,36049,756478,D,5/15/2018 0:00,,F,Under Tree,201805
201805,15,0,36064,756718,D,5/15/2018 0:00,80,F,Under Tree,201805
201805,15,0,36063,783373,D,5/15/2018 0:00,,M,Under Tree,201805
201805,15,0,36065,783446,D,5/15/2018 0:00,11,F,Under Tree,201805
201805,15,0,36062,783447,D,5/15/2018 0:00,41,F,Under Tree,201805
201805,16,0,35342,746894,I,5/16/2018 0:00,1,F,Vehicle/Towed Trailer,201805
201805,16,0,35562,753726,D,5/16/2018 0:00,53,F,Outside/Open Areas,201805
201805,18,0,35424,751595,D,5/18/2018 0:00,59,M,In Water,201805
201805,19,0,35429,751955,D,5/19/2018 0:00,5,M,In Water,201805
201805,19,0,35531,758794,I,5/19/2018 0:00,57,M,Boating,201805
201805,19,0,35533,758860,D,5/19/2018 0:00,59,F,Permanent Home,201805
201805,21,0,35341,746849,D,5/21/2018 0:00,,F,In Water,201805
201805,21,0,35375,748170,I,5/21/2018 0:00,,M,Outside/Open Areas,201805
201805,23,0,39394,847160,D,5/23/2018 0:00,1,F,Vehicle/Towed Trailer,201805
201805,25,0,35430,751966,D,5/25/2018 0:00,31,M,In Water,201805
201805,25,0,35436,751979,D,5/25/2018 0:00,28,M,In Water,201805
201805,25,0,35532,758796,I,5/25/2018 0:00,50,F,Outside/Open Areas,201805
201805,26,0,35574,761444,D,5/26/2018 0:00,2,,In Water,201805
201805,27,0,35569,761126,D,5/27/2018 0:00,68,M,Vehicle/Towed Trailer,201805
201805,27,0,35559,759999,D,5/27/2018 0:00,39,M,Outside/Open Areas,201805
201805,28,0,35476,754296,D,5/28/2018 0:00,7,M,Under Tree,201805
201805,28,0,35560,760172,I,5/28/2018 0:00,36,M,Vehicle/Towed Trailer,201805
201805,28,0,35561,760172,I,5/28/2018 0:00,35,M,Vehicle/Towed Trailer,201805
201805,29,0,35493,756270,I,5/29/2018 0:00,61,M,Outside/Open Areas,201805
201805,30,0,35423,750890,D,5/30/2018 0:00,52,F,In Water,201805
201805,30,0,35549,759312,I,5/30/2018 0:00,68,M,Permanent Home,201805
201805,30,0,35550,759312,I,5/30/2018 0:00,66,F,Permanent Home,201805
201805,30,0,35554,760004,D,5/30/2018 0:00,82,M,Vehicle/Towed Trailer,201805
201805,30,0,35555,760004,D,5/30/2018 0:00,79,F,Vehicle/Towed Trailer,201805
201805,30,0,35556,760005,D,5/30/2018 0:00,43,F,In Water,201805
201805,31,0,35431,751974,D,5/31/2018 0:00,61,M,In Water,201805
201805,31,0,35539,757297,D,5/31/2018 0:00,,,Vehicle/Towed Trailer,201805
201806,1,0,35679,769097,D,6/1/2018 0:00,26,M,In Water,201806
201806,2,0,35856,745618,I,6/2/2018 0:00,32,M,Outside/Open Areas,201804
201806,3,0,35611,763714,D,6/3/2018 0:00,38,M,In Water,201806
201806,3,0,35627,766281,D,6/3/2018 0:00,,M,Unknown,201806
201806,4,0,35685,757760,D,6/4/2018 0:00,1,F,Vehicle/Towed Trailer,201806
201806,4,0,35580,762629,I,6/4/2018 0:00,65,M,Outside/Open Areas,201806
201806,4,0,35675,767809,D,6/4/2018 0:00,34,M,Outside/Open Areas,201806
201806,5,0,35581,762629,D,6/5/2018 0:00,39,M,Outside/Open Areas,201806
201806,6,0,35421,750301,D,6/6/2018 0:00,55,M,In Water,201806
201806,6,0,35582,762629,D,6/6/2018 0:00,84,M,Permanent Home,201806
201806,6,0,35680,769121,D,6/6/2018 0:00,50,M,In Water,201806
201806,6,0,35681,769121,D,6/6/2018 0:00,17,M,In Water,201806
201806,7,0,35634,767004,D,6/7/2018 0:00,53,M,Vehicle/Towed Trailer,201806
201806,8,0,35583,762629,I,6/8/2018 0:00,59,M,Vehicle/Towed Trailer,201806
201806,8,0,35677,768040,D,6/8/2018 0:00,27,M,Heavy Equipment/Construction,201806
201806,13,0,35589,762630,I,6/13/2018 0:00,57,M,Outside/Open Areas,201806
201806,13,0,35590,762630,D,6/13/2018 0:00,69,F,Outside/Open Areas,201806
201806,13,0,35591,762630,D,6/13/2018 0:00,66,M,Outside/Open Areas,201806
201806,13,0,35593,762631,D,6/13/2018 0:00,47,M,Vehicle/Towed Trailer,201806
201806,14,0,35592,762630,I,6/14/2018 0:00,79,M,Permanent Home,201806
201806,15,0,36061,771183,D,6/15/2018 0:00,55,M,Outside/Open Areas,201806
201806,15,0,35462,753635,D,6/15/2018 0:00,48,M,In Water,201806
201806,16,0,35432,751975,D,6/16/2018 0:00,67,M,In Water,201806
201806,17,0,35433,751976,D,6/17/2018 0:00,21,M,In Water,201806
201806,17,0,35461,753109,D,6/17/2018 0:00,,M,Unknown,201806
201806,17,0,35548,759145,D,6/17/2018 0:00,12,M,Permanent Home,201806
