FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
201806,17,0,35616,764786,D,6/17/2018 0:00,55,M,Camping,201806
201806,17,0,35621,765635,D,6/17/2018 0:00,75,M,Vehicle/Towed Trailer,201806
201806,18,0,35684,769873,D,6/18/2018 0:00,,M,Unknown,201806
201806,19,0,35434,751977,D,6/19/2018 0:00,15,M,In Water,201806
201806,19,0,35435,751978,D,6/19/2018 0:00,60,M,In Water,201806
201806,19,0,35576,762189,D,6/19/2018 0:00,56,M,In Water,201806
201806,19,0,35648,767341,D,6/19/2018 0:00,10,M,In Water,201806
201806,21,0,35594,762633,D,6/21/2018 0:00,52,M,Permanent Home,201806
201806,21,0,35595,762633,D,6/21/2018 0:00,59,F,Permanent Home,201806
201806,21,0,35667,767822,D,6/21/2018 0:00,31,M,Outside/Open Areas,201806
201806,22,0,35501,755021,D,6/22/2018 0:00,,,Unknown,201806
201806,23,0,35527,758147,I,6/23/2018 0:00,48,M,In Water,201806
201806,24,0,35470,753814,D,6/24/2018 0:00,33,M,Unknown,201806
201806,25,0,36824,764407,D,6/25/2018 0:00,14,M,Camping,201806
201806,25,0,35649,767342,D,6/25/2018 0:00,31,M,In Water,201806
201806,26,0,35596,762647,D,6/26/2018 0:00,97,F,Outside/Open Areas,201806
201806,27,0,35482,753974,D,6/27/2018 0:00,44,M,Boating,201806
201806,27,0,35597,762647,I,6/27/2018 0:00,73,F,Outside/Open Areas,201806
201806,28,0,36052,784181,D,6/28/2018 0:00,73,F,Under Tree,201806
201806,28,0,35465,753637,D,6/28/2018 0:00,48,M,In Water,201806
201806,28,0,35575,758846,I,6/28/2018 0:00,67,M,Vehicle/Towed Trailer,201806
201806,28,0,35598,762647,I,6/28/2018 0:00,71,F,Permanent Home,201806
201806,28,0,35678,767237,D,6/28/2018 0:00,2,M,Vehicle/Towed Trailer,201806
201806,29,0,35619,763373,D,6/29/2018 0:00,42,M,Camping,201806
201806,29,0,35790,769801,D,6/29/2018 0:00,71,M,Vehicle/Towed Trailer,201806
201806,30,0,35599,762647,I,6/30/2018 0:00,58,M,Vehicle/Towed Trailer,201806
201806,30,0,35638,767020,D,6/30/2018 0:00,66,M,Vehicle/Towed Trailer,201806
201806,30,0,35635,764991,D,6/30/2018 0:00,66,M,Vehicle/Towed Trailer,201806
201807,1,0,35486,755349,D,7/1/2018 0:00,57,F,Mobile/Trailer Home,201807
201807,1,0,35577,762222,D,7/1/2018 0:00,47,F,In Water,201807
201807,1,0,35723,773530,I,7/1/2018 0:00,53,M,Outside/Open Areas,201807
201807,2,0,35725,773530,I,7/2/2018 0:00,62,M,Unknown,201807
201807,2,0,35724,773530,D,7/2/2018 0:00,78,M,Outside/Open Areas,201807
201807,2,0,35727,773530,I,7/2/2018 0:00,61,F,Outside/Open Areas,201807
201807,2,0,35726,773530,D,7/2/2018 0:00,65,M,Vehicle/Towed Trailer,201807
201807,3,0,35901,761147,D,7/3/2018 0:00,24,M,In Water,201807
201807,3,0,35691,772286,D,7/3/2018 0:00,,F,Unknown,201807
201807,3,0,35692,772286,D,7/3/2018 0:00,,F,Unknown,201807
201807,3,0,35693,772286,D,7/3/2018 0:00,,F,Unknown,201807
201807,3,0,35694,772286,D,7/3/2018 0:00,,M,Unknown,201807
201807,3,0,35695,772286,D,7/3/2018 0:00,,M,Unknown,201807
201807,3,0,35696,772286,D,7/3/2018 0:00,,M,Unknown,201807
201807,3,0,35697,772286,D,7/3/2018 0:00,,M,Unknown,201807
201807,3,0,35698,772286,D,7/3/2018 0:00,,M,Unknown,201807
201807,3,0,35699,772288,D,7/3/2018 0:00,,M,Unknown,201807
201807,4,0,35729,773530,I,7/4/2018 0:00,52,M,Outside/Open Areas,201807
201807,4,0,35728,773530,D,7/4/2018 0:00,78,F,Permanent Home,201807
201807,4,0,36809,784380,D,7/4/2018 0:00,,M,Outside/Open Areas,201807
201807,4,0,35899,773052,D,7/4/2018 0:00,46,F,Vehicle/Towed Trailer,201807
201807,5,0,35878,754786,D,7/5/2018 0:00,,,Unknown,201807
201807,5,0,35508,755558,D,7/5/2018 0:00,,,Unknown,201807
201807,5,0,35668,756201,I,7/5/2018 0:00,72,M,Outside/Open Areas,201807
201807,5,0,35730,773530,D,7/5/2018 0:00,49,F,Permanent Home,201807
201807,5,0,35731,773531,D,7/5/2018 0:00,78,M,Outside/Open Areas,201807
201807,5,0,35565,760825,D,7/5/2018 0:00,23,M,Outside/Open Areas,201807
201807,6,0,35733,773532,D,7/6/2018 0:00,47,M,Outside/Open Areas,201807
201807,6,0,35732,773532,D,7/6/2018 0:00,78,F,Permanent Home,201807
201807,6,0,35880,774967,D,7/6/2018 0:00,78,M,Vehicle/Towed Trailer,201807
201807,6,0,36053,784196,D,7/6/2018 0:00,75,M,Outside/Open Areas,201807
201807,6,0,36022,783080,D,7/6/2018 0:00,,,Unknown,201807
201807,6,0,36792,771715,D,7/6/2018 0:00,67,M,Outside/Open Areas,201807
201807,7,0,35489,756196,D,7/7/2018 0:00,62,M,In Water,201807
201807,7,0,35734,773532,D,7/7/2018 0:00,28,M,Outside/Open Areas,201807
201807,7,0,35735,773532,D,7/7/2018 0:00,47,M,Outside/Open Areas,201807
201807,8,0,35736,773532,D,7/8/2018 0:00,84,F,Outside/Open Areas,201807
201807,9,0,35883,766986,D,7/9/2018 0:00,0,M,Mobile/Trailer Home,201807
201807,9,0,35737,773532,D,7/9/2018 0:00,60,M,Outside/Open Areas,201807
201807,10,0,35688,756300,D,7/10/2018 0:00,36,F,Vehicle/Towed Trailer,201807
201807,10,0,35689,756300,D,7/10/2018 0:00,77,M,Vehicle/Towed Trailer,201807
201807,10,0,35739,773532,D,7/10/2018 0:00,71,M,Outside/Open Areas,201807
201807,10,0,35740,773532,I,7/10/2018 0:00,46,M,Outside/Open Areas,201807
201807,10,0,35738,773532,D,7/10/2018 0:00,56,M,Permanent Home,201807
201807,10,0,37266,774393,D,7/10/2018 0:00,39,M,Under Tree,201807
201807,11,0,35622,760551,D,7/11/2018 0:00,61,M,In Water,201807
201807,11,0,35743,773534,D,7/11/2018 0:00,70,M,Outside/Open Areas,201807
201807,11,0,35744,773534,D,7/11/2018 0:00,48,M,Outside/Open Areas,201807
201807,11,0,35742,773534,D,7/11/2018 0:00,70,M,Permanent Home,201807
201807,12,0,35745,773534,D,7/12/2018 0:00,62,M,Outside/Open Areas,201807
201807,12,0,35746,773534,D,7/12/2018 0:00,28,M,Vehicle/Towed Trailer,201807
201807,13,0,35741,773533,I,7/13/2018 0:00,57,M,Outside/Open Areas,201807
201807,14,0,35670,767811,D,7/14/2018 0:00,36,M,Outside/Open Areas,201807
201807,14,0,35672,768073,D,7/14/2018 0:00,36,M,Outside/Open Areas,201807
201807,14,0,35747,773534,D,7/14/2018 0:00,61,M,Outside/Open Areas,201807
201807,14,0,35900,773285,D,7/14/2018 0:00,40,M,Under Tree,201807
201807,15,0,35748,773534,I,7/15/2018 0:00,29,M,Vehicle/Towed Trailer,201807
201807,15,0,35862,775579,D,7/15/2018 0:00,43,F,In Water,201807
201807,16,0,35749,773535,I,7/16/2018 0:00,47,M,Outside/Open Areas,201807
201807,16,0,35857,775396,I,7/16/2018 0:00,25,M,In Water,201807
201807,16,0,35711,772379,D,7/16/2018 0:00,,M,Unknown,201807
201807,16,0,35710,772380,D,7/16/2018 0:00,,M,Unknown,201807
201807,16,0,35707,772381,D,7/16/2018 0:00,,M,Unknown,201807
201807,16,0,35708,772381,D,7/16/2018 0:00,,,Unknown,201807
201807,16,0,35709,772381,D,7/16/2018 0:00,,,Unknown,201807
201807,17,0,35571,761300,D,7/17/2018 0:00,60,M,Outside/Open Areas,201807
201807,17,0,35751,773535,I,7/17/2018 0:00,59,M,Outside/Open Areas,201807
201807,17,0,35752,773535,I,7/17/2018 0:00,64,M,Outside/Open Areas,201807
201807,17,0,35750,773535,D,7/17/2018 0:00,79,F,Permanent Home,201807
201807,17,0,35714,772382,D,7/17/2018 0:00,,M,Unknown,201807
201807,17,0,35715,772382,D,7/17/2018 0:00,,M,Unknown,201807
201807,17,0,35716,772383,D,7/17/2018 0:00,,F,Unknown,201807
201807,17,0,35717,772384,D,7/17/2018 0:00,,M,Unknown,201807
201807,18,0,35753,773535,I,7/18/2018 0:00,99,F,Permanent Home,201807
201807,18,0,35858,775400,I,7/18/2018 0:00,68,M,In Water,201807
201807,19,0,35788,758037,D,7/19/2018 0:00,3,M,Vehicle/Towed Trailer,201807
201807,19,0,35551,759719,D,7/19/2018 0:00,32,M,In Water,201807
201807,19,0,35612,764060,D,7/19/2018 0:00,64,M,Outside/Open Areas,201807
201807,19,0,35754,773535,D,7/19/2018 0:00,,M,Outside/Open Areas,201807
201807,19,0,39284,775196,D,7/19/2018 0:00,69,F,Boating,201807
201807,19,0,39285,775196,D,7/19/2018 0:00,45,F,Boating,201807
201807,19,0,39286,775196,D,7/19/2018 0:00,2,M,Boating,201807
201807,19,0,39287,775196,D,7/19/2018 0:00,7,M,Boating,201807
201807,19,0,39288,775196,D,7/19/2018 0:00,9,M,Boating,201807
201807,19,0,39289,775196,D,7/19/2018 0:00,1,F,Boating,201807
201807,19,0,39290,775196,D,7/19/2018 0:00,15,M,Boating,201807
201807,19,0,39291,775196,D,7/19/2018 0:00,40,M,Boating,201807
201807,19,0,39292,775196,D,7/19/2018 0:00,53,M,Boating,201807
201807,19,0,39293,775196,D,7/19/2018 0:00,76,M,Boating,201807
201807,19,0,39294,775196,D,7/19/2018 0:00,73,M,Boating,201807
201807,19,0,39295,775196,D,7/19/2018 0:00,69,M,Boating,201807
201807,19,0,39296,775196,D,7/19/2018 0:00,65,M,Boating,201807
201807,19,0,39297,775196,D,7/19/2018 0:00,63,F,Boating,201807
201807,19,0,39298,775196,D,7/19/2018 0:00,64,F,Boating,201807
201807,19,0,39299,775196,D,7/19/2018 0:00,68,F,Boating,201807
201807,19,0,39300,775196,D,7/19/2018 0:00,70,M,Boating,201807
201807,20,0,35755,773536,D,7/20/2018 0:00,35,M,Outside/Open Areas,201807
201807,20,0,35756,773536,D,7/20/2018 0:00,50,M,Outside/Open Areas,201807
201807,21,0,35757,773536,D,7/21/2018 0:00,53,M,Outside/Open Areas,201807
201807,21,0,35879,776172,D,7/21/2018 0:00,20,M,In Water,201807
201807,22,0,35758,773536,I,7/22/2018 0:00,63,M,Outside/Open Areas,201807
201807,22,0,35888,776989,D,7/22/2018 0:00,18,M,Outside/Open Areas,201807
201807,23,0,35626,763448,D,7/23/2018 0:00,56,M,Under Tree,201807
201807,23,0,35759,773536,I,7/23/2018 0:00,75,M,Permanent Home,201807
201807,23,0,35889,776990,D,7/23/2018 0:00,19,F,Outside/Open Areas,201807
201807,24,0,36192,759483,D,7/24/2018 0:00,32,F,Permanent Home,201807
201807,24,0,35760,773537,D,7/24/2018 0:00,54,M,Outside/Open Areas,201807
201807,24,0,37677,774715,I,7/24/2018 0:00,21,M,Heavy Equipment/Construction,201807
201807,24,0,36037,783544,D,7/24/2018 0:00,,M,Outside/Open Areas,201807
201807,25,0,35761,773537,I,7/25/2018 0:00,68,M,Unknown,201807
201807,25,0,35762,773537,I,7/25/2018 0:00,75,F,Outside/Open Areas,201807
201807,25,0,35763,773537,D,7/25/2018 0:00,71,F,Permanent Home,201807
201807,25,0,35863,775581,D,7/25/2018 0:00,41,M,In Water,201807
201807,26,0,35764,773537,D,7/26/2018 0:00,56,M,Outside/Open Areas,201807
201807,26,0,35765,773537,D,7/26/2018 0:00,44,M,Outside/Open Areas,201807
201807,26,0,35766,773537,D,7/26/2018 0:00,58,M,Outside/Open Areas,201807
201807,26,0,35767,773537,D,7/26/2018 0:00,68,M,Permanent Home,201807
201807,26,0,35768,773537,I,7/26/2018 0:00,55,M,Permanent Home,201807
201807,26,0,37670,774718,D,7/26/2018 0:00,37,M,Vehicle/Towed Trailer,201807
201807,26,0,37671,774718,D,7/26/2018 0:00,5,M,Vehicle/Towed Trailer,201807
201807,26,0,37672,774718,D,7/26/2018 0:00,4,F,Vehicle/Towed Trailer,201807
201807,26,0,37673,774718,D,7/26/2018 0:00,70,F,Unknown,201807
201807,27,0,35770,773537,D,7/27/2018 0:00,41,M,Outside/Open Areas,201807
201807,27,0,35769,773537,D,7/27/2018 0:00,66,F,Permanent Home,201807
201807,27,0,37678,774723,I,7/27/2018 0:00,42,M,Under Tree,201807
201807,28,0,35773,773537,D,7/28/2018 0:00,59,M,Other,201807
201807,28,0,35771,773537,D,7/28/2018 0:00,46,M,Outside/Open Areas,201807
201807,28,0,35772,773537,D,7/28/2018 0:00,54,M,Outside/Open Areas,201807
201807,28,0,37674,774715,D,7/28/2018 0:00,,,Unknown,201807
201807,28,0,37675,774715,D,7/28/2018 0:00,81,M,Heavy Equipment/Construction,201807
201807,29,0,35579,762346,D,7/29/2018 0:00,65,M,In Water,201807
201807,29,0,35671,767811,D,7/29/2018 0:00,33,M,Under Tree,201807
201807,29,0,35673,768073,D,7/29/2018 0:00,33,M,Under Tree,201807
201807,29,0,35774,773537,D,7/29/2018 0:00,42,F,Permanent Home,201807
201807,29,0,35775,773537,D,7/29/2018 0:00,81,M,Permanent Home,201807
201807,30,0,35776,773537,D,7/30/2018 0:00,75,M,Permanent Home,201807
201808,1,0,35663,767803,D,8/1/2018 0:00,18,F,In Water,201808
201808,1,0,35719,772804,D,8/1/2018 0:00,14,M,In Water,201808
201808,1,0,35964,779162,D,8/1/2018 0:00,90,M,Mobile/Trailer Home,201808
201808,1,0,35959,779162,D,8/1/2018 0:00,36,M,Outside/Open Areas,201808
201808,1,0,35960,779162,I,8/1/2018 0:00,66,M,Outside/Open Areas,201808
201808,1,0,35962,779162,D,8/1/2018 0:00,59,M,Outside/Open Areas,201808
201808,1,0,35963,779162,I,8/1/2018 0:00,40,M,Outside/Open Areas,201808
201808,1,0,35965,779162,I,8/1/2018 0:00,33,M,Outside/Open Areas,201808
201808,1,0,35954,779162,I,8/1/2018 0:00,83,M,Permanent Home,201808
201808,1,0,35955,779162,I,8/1/2018 0:00,78,M,Permanent Home,201808
201808,1,0,35956,779162,I,8/1/2018 0:00,83,F,Permanent Home,201808
201808,1,0,35957,779162,I,8/1/2018 0:00,75,M,Permanent Home,201808
201808,1,0,35958,779162,I,8/1/2018 0:00,73,F,Permanent Home,201808
201808,1,0,35961,779162,D,8/1/2018 0:00,61,M,Permanent Structure,201808
201808,2,0,35659,767747,D,8/2/2018 0:00,47,M,In Water,201808
201808,2,0,35660,767747,D,8/2/2018 0:00,17,M,In Water,201808
201808,2,0,35966,779162,I,8/2/2018 0:00,63,M,Outside/Open Areas,201808
201808,2,0,35967,779162,D,8/2/2018 0:00,74,M,Permanent Home,201808
201808,3,0,35623,764696,I,8/3/2018 0:00,53,M,Vehicle/Towed Trailer,201808
201808,3,0,35968,779162,I,8/3/2018 0:00,55,M,Outside/Open Areas,201808
201808,4,0,35969,779162,D,8/4/2018 0:00,74,F,Permanent Home,201808
201808,5,0,37658,767750,D,8/5/2018 0:00,53,M,In Water,201808
201808,5,0,35662,767801,D,8/5/2018 0:00,30,M,In Water,201808
201808,5,0,35664,767805,D,8/5/2018 0:00,50,M,In Water,201808
201808,5,0,35971,779162,D,8/5/2018 0:00,76,M,Permanent Home,201808
201808,5,0,35970,779162,I,8/5/2018 0:00,58,M,Vehicle/Towed Trailer,201808
201808,6,0,35915,779120,D,8/6/2018 0:00,35,M,Outside/Open Areas,201808
201808,6,0,36003,782083,D,8/6/2018 0:00,69,M,Boating,201808
201808,6,0,35897,777364,D,8/6/2018 0:00,,M,Unknown,201808
201808,6,0,35898,777364,D,8/6/2018 0:00,,,Unknown,201808
201808,8,0,35916,779120,D,8/8/2018 0:00,71,F,Vehicle/Towed Trailer,201808
201808,9,0,37676,774715,I,8/9/2018 0:00,40,M,Heavy Equipment/Construction,201807
201808,9,0,35918,779120,I,8/9/2018 0:00,63,M,Outside/Open Areas,201808
201808,9,0,35917,779120,D,8/9/2018 0:00,68,M,Permanent Home,201808
201808,10,0,35924,779120,I,8/10/2018 0:00,43,F,Unknown,201808
201808,10,0,35919,779120,I,8/10/2018 0:00,50,M,Outside/Open Areas,201808
201808,10,0,35920,779120,I,8/10/2018 0:00,58,M,Outside/Open Areas,201808
201808,10,0,35921,779120,I,8/10/2018 0:00,61,M,Outside/Open Areas,201808
201808,10,0,35923,779120,I,8/10/2018 0:00,55,M,Outside/Open Areas,201808
201808,10,0,35922,779120,D,8/10/2018 0:00,86,M,Permanent Home,201808
201808,11,0,35925,779141,D,8/11/2018 0:00,53,F,Outside/Open Areas,201808
201808,12,0,35926,779141,I,8/12/2018 0:00,55,M,Outside/Open Areas,201808
201808,12,0,36001,781920,D,8/12/2018 0:00,46,M,Vehicle/Towed Trailer,201808
201808,13,0,35927,779141,I,8/13/2018 0:00,84,F,Permanent Home,201808
201808,13,0,35928,779141,I,8/13/2018 0:00,91,M,Permanent Home,201808
201808,14,0,35794,774545,D,8/14/2018 0:00,72,M,Vehicle/Towed Trailer,201808
201808,14,0,35795,774545,D,8/14/2018 0:00,39,M,Vehicle/Towed Trailer,201808
201808,14,0,35929,779141,D,8/14/2018 0:00,85,F,Outside/Open Areas,201808
201808,14,0,35930,779141,I,8/14/2018 0:00,40,F,Outside/Open Areas,201808
201808,14,0,36002,781930,D,8/14/2018 0:00,77,M,Vehicle/Towed Trailer,201808
201808,15,0,36051,776801,D,8/15/2018 0:00,41,M,Outside/Open Areas,201807
201808,15,0,35931,779141,I,8/15/2018 0:00,48,M,Outside/Open Areas,201808
201808,16,0,35932,779161,D,8/16/2018 0:00,72,M,Permanent Home,201808
201808,17,0,35896,777365,D,8/17/2018 0:00,,F,Unknown,201808
201808,18,0,35911,778966,D,8/18/2018 0:00,10,M,In Water,201808
201808,18,0,35933,779161,I,8/18/2018 0:00,66,M,Outside/Open Areas,201808
201808,18,0,36054,781581,D,8/18/2018 0:00,32,M,Outside/Open Areas,201808
201808,18,0,36029,783385,D,8/18/2018 0:00,24,F,In Water,201808
201808,19,0,35907,778759,D,8/19/2018 0:00,49,M,In Water,201808
201808,19,0,35908,778759,D,8/19/2018 0:00,47,F,In Water,201808
201808,19,0,35912,778966,D,8/19/2018 0:00,14,M,In Water,201808
201808,19,0,35934,779161,D,8/19/2018 0:00,65,M,Permanent Home,201808
201808,20,0,35853,774127,I,8/20/2018 0:00,34,M,In Water,201808
201808,20,0,35854,774128,I,8/20/2018 0:00,32,F,In Water,201808
201808,20,0,35994,775409,D,8/20/2018 0:00,70,M,Outside/Open Areas,201808
201808,20,0,35653,767467,D,8/20/2018 0:00,45,F,Mobile/Trailer Home,201808
201808,20,0,35935,779161,D,8/20/2018 0:00,90,F,Outside/Open Areas,201808
201808,24,0,35981,779874,D,8/24/2018 0:00,41,M,In Water,201808
201808,27,0,35972,779163,D,8/27/2018 0:00,79,M,Outside/Open Areas,201808
201808,28,0,35791,769782,D,8/28/2018 0:00,11,F,Vehicle/Towed Trailer,201808
201808,28,0,35895,777333,D,8/28/2018 0:00,,,Unknown,201808
201808,28,0,36097,786060,D,8/28/2018 0:00,35,M,Outside/Open Areas,201808
201808,28,0,37284,773906,D,8/28/2018 0:00,30,M,In Water,201808
201808,29,0,35973,779163,D,8/29/2018 0:00,71,M,Permanent Home,201808
201808,29,0,35974,779163,D,8/29/2018 0:00,76,M,Permanent Home,201808
201808,30,0,36009,779859,I,8/30/2018 0:00,39,M,In Water,201808
201808,30,0,36010,779859,I,8/30/2018 0:00,9,F,In Water,201808
201808,30,0,36011,779859,I,8/30/2018 0:00,5,F,In Water,201808
201808,30,0,36012,779859,I,8/30/2018 0:00,3,M,In Water,201808
201808,31,0,37315,782878,I,8/31/2018 0:00,15,M,In Water,201808
201808,31,0,35998,781091,D,8/31/2018 0:00,34,F,In Water,201808
201808,31,0,35999,781091,D,8/31/2018 0:00,67,M,Vehicle/Towed Trailer,201808
201809,2,0,36066,771912,D,9/2/2018 0:00,49,M,Outside/Open Areas,201809
201809,3,0,37660,774666,D,9/3/2018 0:00,,M,In Water,201809
201809,4,0,36162,785090,D,9/4/2018 0:00,2,F,Mobile/Trailer Home,201809
201809,6,0,36077,785023,D,9/6/2018 0:00,33,M,Outside/Open Areas,201809
201809,6,0,35781,774125,I,9/6/2018 0:00,17,M,In Water,201809
201809,7,0,36025,783402,D,9/7/2018 0:00,85,M,Permanent Home,201809
201809,7,0,36026,783402,D,9/7/2018 0:00,71,M,Permanent Home,201809
201809,7,0,36081,784008,D,9/7/2018 0:00,35,M,Vehicle/Towed Trailer,201809
201809,8,0,36137,784424,D,9/8/2018 0:00,40,M,Vehicle/Towed Trailer,201809
201809,8,0,36084,785388,D,9/8/2018 0:00,69,M,In Water,201809
201809,8,0,36087,785476,D,9/8/2018 0:00,18,F,In Water,201809
201809,8,0,36088,785476,D,9/8/2018 0:00,2,F,In Water,201809
201809,9,0,35786,773417,D,9/9/2018 0:00,9,M,In Water,201809
201809,9,0,35777,773823,D,9/9/2018 0:00,64,M,In Water,201809
201809,9,0,36027,783403,D,9/9/2018 0:00,41,M,Outside/Open Areas,201809
201809,9,0,36141,787817,D,9/9/2018 0:00,49,M,Other,201809
201809,9,0,36142,787817,D,9/9/2018 0:00,41,F,Other,201809
201809,10,0,35991,773826,D,9/10/2018 0:00,24,M,In Water,201809
201809,10,0,36091,785483,D,9/10/2018 0:00,54,F,Permanent Home,201809
201809,13,0,37925,785741,I,9/13/2018 0:00,77,M,Unknown,201809
201809,14,0,36074,784961,I,9/14/2018 0:00,61,,Permanent Home,201809
201809,14,0,36075,784961,I,9/14/2018 0:00,63,,Permanent Home,201809
