FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
201809,14,0,36129,783856,D,9/14/2018 0:00,65,M,Outside/Open Areas,201809
201809,14,0,37924,785740,I,9/14/2018 0:00,68,M,Unknown,201809
201809,14,0,36108,785715,I,9/14/2018 0:00,86,F,Permanent Home,201809
201809,14,0,36109,785715,I,9/14/2018 0:00,86,M,Permanent Home,201809
201809,14,0,36110,785716,I,9/14/2018 0:00,81,M,Unknown,201809
201809,15,0,35904,778074,D,9/15/2018 0:00,17,M,In Water,201809
201809,15,0,36140,787816,I,9/15/2018 0:00,61,F,Vehicle/Towed Trailer,201809
201809,15,0,36125,784966,D,9/15/2018 0:00,45,F,Vehicle/Towed Trailer,201809
201809,15,0,36126,784966,D,9/15/2018 0:00,43,F,Vehicle/Towed Trailer,201809
201809,15,0,36122,786489,D,9/15/2018 0:00,83,,Vehicle/Towed Trailer,201809
201809,15,0,36121,786498,D,9/15/2018 0:00,51,F,Vehicle/Towed Trailer,201809
201809,15,0,36120,786794,D,9/15/2018 0:00,71,M,Vehicle/Towed Trailer,201809
201809,15,0,36130,783860,D,9/15/2018 0:00,79,F,Outside/Open Areas,201809
201809,15,0,36131,783872,D,9/15/2018 0:00,81,M,Outside/Open Areas,201809
201809,16,0,36139,787800,D,9/16/2018 0:00,0,M,Mobile/Trailer Home,201809
201809,16,0,36144,787887,D,9/16/2018 0:00,1,M,Vehicle/Towed Trailer,201809
201809,16,0,36124,784963,D,9/16/2018 0:00,81,M,Vehicle/Towed Trailer,201809
201809,16,0,36123,784975,D,9/16/2018 0:00,23,M,Vehicle/Towed Trailer,201809
201809,16,0,36101,786266,D,9/16/2018 0:00,73,M,Vehicle/Towed Trailer,201809
201809,17,0,36028,783404,D,9/17/2018 0:00,58,M,Outside/Open Areas,201809
201809,17,0,36115,786781,D,9/17/2018 0:00,53,F,Unknown,201809
201809,17,0,36119,786922,D,9/17/2018 0:00,60,M,Business,201809
201809,17,0,36145,787914,D,9/17/2018 0:00,88,M,Vehicle/Towed Trailer,201809
201809,17,0,36094,785747,I,9/17/2018 0:00,74,M,Permanent Home,201809
201809,17,0,36095,785748,I,9/17/2018 0:00,22,F,Permanent Home,201809
201809,17,0,36106,785711,I,9/17/2018 0:00,73,M,Unknown,201809
201809,17,0,36102,786266,D,9/17/2018 0:00,65,M,Vehicle/Towed Trailer,201809
201809,17,0,36104,786268,D,9/17/2018 0:00,52,M,Vehicle/Towed Trailer,201809
201809,17,0,36107,785711,I,9/17/2018 0:00,62,M,Unknown,201809
201809,18,0,36146,787921,D,9/18/2018 0:00,46,F,Vehicle/Towed Trailer,201809
201809,18,0,36096,785756,I,9/18/2018 0:00,67,M,Outside/Open Areas,201809
201809,21,0,36098,786080,D,9/21/2018 0:00,23,M,In Water,201809
201809,22,0,36132,786315,I,9/22/2018 0:00,87,M,Unknown,201809
201809,23,0,35990,780582,D,9/23/2018 0:00,43,M,In Water,201809
201809,23,0,36138,783701,D,9/23/2018 0:00,23,F,Vehicle/Towed Trailer,201809
201809,25,0,36127,786993,I,9/25/2018 0:00,85,M,Outside/Open Areas,201809
201809,26,0,36136,787252,D,9/26/2018 0:00,61,F,Outside/Open Areas,201809
201809,28,0,35886,776881,I,9/28/2018 0:00,1,M,Vehicle/Towed Trailer,201809
201809,28,0,35887,776881,I,9/28/2018 0:00,,F,Vehicle/Towed Trailer,201809
201809,29,0,36116,786876,D,9/29/2018 0:00,27,M,Outside/Open Areas,201809
201809,30,0,36036,779523,D,9/30/2018 0:00,28,M,Outside/Open Areas,201809
201810,1,0,37281,797027,D,10/1/2018 0:00,63,M,In Water,201810
201810,3,0,35988,780430,D,10/3/2018 0:00,2,M,Outside/Open Areas,201810
201810,4,0,35987,780089,D,10/4/2018 0:00,34,M,Vehicle/Towed Trailer,201810
201810,7,0,36464,789465,D,10/7/2018 0:00,57,M,In Water,201810
201810,7,0,36465,789466,D,10/7/2018 0:00,18,M,In Water,201810
201810,7,0,36762,790600,D,10/7/2018 0:00,17,M,In Water,201810
201810,7,0,36763,790600,D,10/7/2018 0:00,18,M,In Water,201810
201810,8,0,36020,780605,D,10/8/2018 0:00,73,M,In Water,201810
201810,8,0,36202,789339,D,10/8/2018 0:00,35,M,Heavy Equipment/Construction,201810
201810,8,0,38907,788080,D,10/8/2018 0:00,63,F,Camping,201810
201810,8,0,38908,788080,D,10/8/2018 0:00,65,M,Camping,201810
201810,8,0,38909,788080,D,10/8/2018 0:00,55,M,Camping,201810
201810,8,0,38910,788080,D,10/8/2018 0:00,51,M,Camping,201810
201810,10,0,37777,790378,I,10/10/2018 0:00,48,M,Vehicle/Towed Trailer,201810
201810,10,0,37744,790426,I,10/10/2018 0:00,82,M,Permanent Home,201810
201810,10,0,36759,788692,D,10/10/2018 0:00,22,M,Vehicle/Towed Trailer,201810
201810,10,0,36815,790227,D,10/10/2018 0:00,78,F,Vehicle/Towed Trailer,201810
201810,10,0,36701,790424,D,10/10/2018 0:00,87,M,Permanent Home,201810
201810,10,0,36702,790424,D,10/10/2018 0:00,79,F,Permanent Home,201810
201810,10,0,36703,790424,D,10/10/2018 0:00,60,F,Permanent Home,201810
201810,10,0,36704,790424,D,10/10/2018 0:00,65,M,Permanent Home,201810
201810,10,0,36705,790424,D,10/10/2018 0:00,91,M,Permanent Home,201810
201810,10,0,36706,790424,D,10/10/2018 0:00,55,M,Permanent Home,201810
201810,10,0,36723,789475,I,10/10/2018 0:00,28,M,Permanent Home,201810
201810,10,0,36724,789475,I,10/10/2018 0:00,64,M,Outside/Open Areas,201810
201810,10,0,36725,789475,I,10/10/2018 0:00,43,M,Outside/Open Areas,201810
201810,10,0,36726,789475,I,10/10/2018 0:00,61,M,Outside/Open Areas,201810
201810,10,0,36727,789475,I,10/10/2018 0:00,52,M,Permanent Home,201810
201810,10,0,36728,789475,I,10/10/2018 0:00,79,F,Permanent Home,201810
201810,10,0,36729,789475,I,10/10/2018 0:00,81,M,Permanent Home,201810
201810,10,0,36730,789475,I,10/10/2018 0:00,71,M,Permanent Home,201810
201810,10,0,36731,789475,I,10/10/2018 0:00,78,M,Permanent Home,201810
201810,10,0,36732,789475,I,10/10/2018 0:00,68,M,Permanent Home,201810
201810,10,0,36733,789475,I,10/10/2018 0:00,67,M,Permanent Home,201810
201810,10,0,36734,789475,I,10/10/2018 0:00,70,M,Permanent Home,201810
201810,10,0,36735,789475,I,10/10/2018 0:00,64,M,Outside/Open Areas,201810
201810,10,0,36736,789475,I,10/10/2018 0:00,94,F,Permanent Home,201810
201810,10,0,36737,789475,I,10/10/2018 0:00,60,M,Outside/Open Areas,201810
201810,10,0,36738,789475,I,10/10/2018 0:00,64,M,Outside/Open Areas,201810
201810,10,0,36739,790425,D,10/10/2018 0:00,70,M,Vehicle/Towed Trailer,201810
201810,10,0,36740,790374,I,10/10/2018 0:00,63,M,Outside/Open Areas,201810
201810,10,0,36741,790374,I,10/10/2018 0:00,49,M,Outside/Open Areas,201810
201810,10,0,36742,790377,I,10/10/2018 0:00,82,M,Permanent Home,201810
201810,10,0,36743,790379,I,10/10/2018 0:00,48,M,Permanent Structure,201810
201810,10,0,36744,790380,I,10/10/2018 0:00,72,F,Permanent Structure,201810
201810,10,0,36745,790381,D,10/10/2018 0:00,44,M,Permanent Home,201810
201810,10,0,36746,790381,I,10/10/2018 0:00,71,M,Permanent Home,201810
201810,10,0,36747,790382,I,10/10/2018 0:00,78,M,Permanent Home,201810
201810,10,0,36748,790382,I,10/10/2018 0:00,55,M,Outside/Open Areas,201810
201810,10,0,36749,790383,I,10/10/2018 0:00,47,F,Permanent Home,201810
201810,10,0,36750,790384,D,10/10/2018 0:00,67,M,Mobile/Trailer Home,201810
201810,10,0,36751,790384,I,10/10/2018 0:00,67,M,Permanent Home,201810
201810,10,0,36752,790384,I,10/10/2018 0:00,91,M,Outside/Open Areas,201810
201810,10,0,36753,790384,I,10/10/2018 0:00,61,M,Permanent Home,201810
201810,10,0,36754,790385,I,10/10/2018 0:00,52,M,Outside/Open Areas,201810
201810,10,0,36755,790385,I,10/10/2018 0:00,62,M,Outside/Open Areas,201810
201810,10,0,36756,790385,I,10/10/2018 0:00,22,M,Outside/Open Areas,201810
201810,10,0,36757,790385,I,10/10/2018 0:00,93,M,Permanent Structure,201810
201810,10,0,36790,790398,D,10/10/2018 0:00,11,F,Permanent Home,201810
201810,11,0,36777,784992,D,10/11/2018 0:00,62,F,Vehicle/Towed Trailer,201810
201810,11,0,36778,784992,D,10/11/2018 0:00,36,M,Vehicle/Towed Trailer,201810
201810,11,0,36786,789476,D,10/11/2018 0:00,45,M,Vehicle/Towed Trailer,201810
201810,11,0,36816,790835,D,10/11/2018 0:00,53,M,Vehicle/Towed Trailer,201810
201810,11,0,36817,790835,D,10/11/2018 0:00,60,F,Vehicle/Towed Trailer,201810
201810,14,0,37382,786913,D,10/14/2018 0:00,11,M,In Water,201810
201810,14,0,37383,786913,D,10/14/2018 0:00,16,M,In Water,201810
201810,15,0,36766,790779,D,10/15/2018 0:00,1,F,Vehicle/Towed Trailer,201810
201810,16,0,36788,790530,D,10/16/2018 0:00,58,F,Vehicle/Towed Trailer,201810
201810,20,0,36649,780506,I,10/20/2018 0:00,52,M,Boating,201810
201810,20,0,36652,789972,I,10/20/2018 0:00,52,F,Vehicle/Towed Trailer,201810
201810,26,0,36004,782329,I,10/26/2018 0:00,75,F,Boating,201810
201810,28,0,36468,789505,D,10/28/2018 0:00,51,F,Other,201810
201810,28,0,36469,789505,I,10/28/2018 0:00,52,M,Other,201810
201810,31,0,36791,790873,D,10/31/2018 0:00,,M,In Water,201810
201811,1,0,36086,785299,I,11/1/2018 0:00,19,F,Vehicle/Towed Trailer,201811
201811,2,0,36797,791228,D,11/2/2018 0:00,54,M,Permanent Structure,201811
201811,2,0,36798,791228,D,11/2/2018 0:00,37,M,Permanent Structure,201811
201811,4,0,36830,792571,D,11/4/2018 0:00,46,M,In Water,201811
201811,4,0,36831,792571,D,11/4/2018 0:00,52,F,In Water,201811
201811,6,0,38955,794526,D,11/6/2018 0:00,41,F,Permanent Home,201811
201811,7,0,36832,792641,I,11/7/2018 0:00,78,M,Vehicle/Towed Trailer,201811
201811,8,0,37251,795857,D,11/8/2018 0:00,73,M,Permanent Home,201811
201811,8,0,37252,795857,D,11/8/2018 0:00,,,Vehicle/Towed Trailer,201811
201811,8,0,37253,795857,D,11/8/2018 0:00,,,Vehicle/Towed Trailer,201811
201811,8,0,37254,795858,D,11/8/2018 0:00,73,M,Permanent Home,201811
201811,8,0,37255,795858,D,11/8/2018 0:00,,,Vehicle/Towed Trailer,201811
201811,8,0,37256,795858,D,11/8/2018 0:00,,,Vehicle/Towed Trailer,201811
201811,8,0,37257,795859,D,11/8/2018 0:00,73,M,Permanent Home,201811
201811,8,0,37258,795859,D,11/8/2018 0:00,,,Vehicle/Towed Trailer,201811
201811,8,0,37259,795859,D,11/8/2018 0:00,,,Vehicle/Towed Trailer,201811
201811,8,0,37260,795860,D,11/8/2018 0:00,73,M,Permanent Home,201811
201811,8,0,37261,795860,D,11/8/2018 0:00,,,Vehicle/Towed Trailer,201811
201811,8,0,37262,795860,D,11/8/2018 0:00,,,Vehicle/Towed Trailer,201811
201811,8,0,37263,795861,D,11/8/2018 0:00,73,M,Permanent Home,201811
201811,8,0,37264,795861,D,11/8/2018 0:00,,,Vehicle/Towed Trailer,201811
201811,8,0,37265,795861,D,11/8/2018 0:00,,,Vehicle/Towed Trailer,201811
201811,8,0,37562,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37563,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37564,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37565,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37566,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37567,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37568,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37569,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37570,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37571,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37572,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37574,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37575,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37577,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37578,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37579,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37580,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37581,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37582,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37583,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37585,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37586,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37587,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37588,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37589,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37590,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37591,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37592,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37593,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37594,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37595,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37597,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37598,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37599,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37600,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37601,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37602,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37603,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37604,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37605,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37606,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37608,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37610,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37611,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37612,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37613,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37614,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37615,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37616,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37617,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37618,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37620,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37621,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37622,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37623,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37624,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37625,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37626,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37627,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37628,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37629,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37630,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37632,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37633,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37634,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37635,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37636,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37637,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37638,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37639,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37640,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37643,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37644,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37645,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37646,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37647,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37573,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37584,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37596,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37607,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37619,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37631,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37642,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37576,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37609,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,8,0,37641,788675,D,11/8/2018 0:00,,,Unknown,201811
201811,9,0,36829,788886,I,11/9/2018 0:00,19,M,Vehicle/Towed Trailer,201811
201811,12,0,36068,784797,I,11/12/2018 0:00,77,M,Vehicle/Towed Trailer,201811
201811,12,0,36079,785131,D,11/12/2018 0:00,39,M,Outside/Open Areas,201811
201811,12,0,37227,784798,I,11/12/2018 0:00,62,F,Vehicle/Towed Trailer,201811
201811,14,0,36853,793520,I,11/14/2018 0:00,76,F,Vehicle/Towed Trailer,201811
201811,14,0,36854,793520,I,11/14/2018 0:00,61,F,Vehicle/Towed Trailer,201811
201811,15,0,37218,794496,I,11/15/2018 0:00,17,M,Vehicle/Towed Trailer,201811
201811,15,0,37219,794496,I,11/15/2018 0:00,26,M,Vehicle/Towed Trailer,201811
201811,15,0,37220,794496,I,11/15/2018 0:00,56,M,Vehicle/Towed Trailer,201811
201811,15,0,37221,794496,I,11/15/2018 0:00,57,M,Vehicle/Towed Trailer,201811
201811,17,0,36181,788617,I,11/17/2018 0:00,38,F,Vehicle/Towed Trailer,201811
201811,17,0,36825,792470,I,11/17/2018 0:00,48,M,Permanent Home,201811
201811,25,0,36179,786744,I,11/25/2018 0:00,78,M,Vehicle/Towed Trailer,201811
201811,25,0,36827,791728,D,11/25/2018 0:00,37,F,Outside/Open Areas,201811
201811,28,0,36470,789509,I,11/28/2018 0:00,54,M,Vehicle/Towed Trailer,201811
201811,29,0,36376,789445,I,11/29/2018 0:00,20,M,Vehicle/Towed Trailer,201811
201811,29,0,38804,824113,D,11/29/2018 0:00,61,M,Outside/Open Areas,201811
201812,1,0,37279,796756,D,12/1/2018 0:00,34,M,Permanent Structure,201812
201812,1,0,36843,792844,I,12/1/2018 0:00,21,M,Vehicle/Towed Trailer,201812
201812,5,0,36846,793215,I,12/5/2018 0:00,31,M,Vehicle/Towed Trailer,201812
201812,7,0,36807,791375,D,12/7/2018 0:00,,M,In Water,201812
201812,7,0,37267,796017,D,12/7/2018 0:00,62,F,Vehicle/Towed Trailer,201812
201812,7,0,37268,796017,D,12/7/2018 0:00,63,M,Vehicle/Towed Trailer,201812
201812,9,0,36814,788762,I,12/9/2018 0:00,,M,Outside/Open Areas,201812
201812,11,0,36200,789327,I,12/11/2018 0:00,61,M,Vehicle/Towed Trailer,201812
201812,11,0,37277,792153,I,12/11/2018 0:00,49,F,Vehicle/Towed Trailer,201812
201812,12,0,36784,790889,I,12/12/2018 0:00,27,M,Outside/Open Areas,201812
201812,13,0,36194,789116,I,12/13/2018 0:00,,M,Unknown,201812
201812,13,0,36808,791378,D,12/13/2018 0:00,,F,In Water,201812
201812,19,0,39243,794225,I,12/19/2018 0:00,32,M,Vehicle/Towed Trailer,201812
201812,19,0,39244,794225,I,12/19/2018 0:00,30,M,Vehicle/Towed Trailer,201812
201812,21,0,37378,800730,D,12/21/2018 0:00,22,F,In Water,201812
201812,22,0,37318,798159,D,12/22/2018 0:00,31,M,Outside/Open Areas,201812
201812,24,0,37216,794523,I,12/24/2018 0:00,61,M,Outside/Open Areas,201812
201812,25,0,36765,790714,D,12/25/2018 0:00,74,F,Outside/Open Areas,201812
201812,25,0,36803,791367,D,12/25/2018 0:00,,,Outside/Open Areas,201812
201812,25,0,36804,791367,D,12/25/2018 0:00,,M,Outside/Open Areas,201812
201812,26,0,37370,792845,D,12/26/2018 0:00,58,F,Camping,201812
201812,27,0,37297,797462,I,12/27/2018 0:00,,,Vehicle/Towed Trailer,201812
201812,28,0,37375,799751,D,12/28/2018 0:00,27,M,In Water,201812
201812,28,0,37291,797347,I,12/28/2018 0:00,78,F,Vehicle/Towed Trailer,201812
201812,28,0,37367,798906,D,12/28/2018 0:00,30,F,Camping,201812
201812,29,0,37289,797280,I,12/29/2018 0:00,51,M,Outside/Open Areas,201812
201812,30,0,37846,807380,I,12/30/2018 0:00,20,F,Vehicle/Towed Trailer,201812
201812,31,0,37293,791617,D,12/31/2018 0:00,63,F,Vehicle/Towed Trailer,201812
201812,31,0,36837,792067,I,12/31/2018 0:00,12,M,Vehicle/Towed Trailer,201812
201812,31,0,36821,792166,D,12/31/2018 0:00,,M,Boating,201812
201812,31,0,37328,793808,D,12/31/2018 0:00,19,F,Vehicle/Towed Trailer,201812
