1950,1,2174
1950,2,2595
1950,3,2620
1950,4,3842
1950,5,4698
1950,6,3705
1950,7,2088
1950,8,1427
1950,9,1714
1950,10,2388
1950,11,2524
1950,12,2708
1951,1,2669
1951,2,3507
1951,3,3062
1951,4,3809
1951,5,3955
1951,6,1673
1951,7,914.6
1951,8,1455
1951,9,1439
1951,10,1936
1951,11,2083
1951,12,2164
1952,1,2423
1952,2,2407
1952,3,2604
1952,4,5697
1952,5,4869
1952,6,2033
1952,7,945.2
1952,8,1012
1952,9,1203
1952,10,1478
1952,11,1768
1952,12,1975
1953,1,2242
1953,2,2035
1953,3,1898
1953,4,2125
1953,5,1706
1953,6,1990
1953,7,177.7
1953,8,257.9
1953,9,254
1953,10,710.6
1953,11,1128
1953,12,1124
1954,1,1191
1954,2,1305
1954,3,1508
1954,4,1750
1954,5,504.7
1954,6,355.2
1954,7,122.6
1954,8,113.3
1954,9,344.7
1954,10,715.8
1954,11,928.8
1954,12,902.9
1955,1,1040
1955,2,1025
1955,3,1568
1955,4,2146
1955,5,1593
1955,6,938.9
1955,7,118.4
1955,8,168.8
1955,9,277.1
1955,10,745.2
1955,11,1149
1955,12,1807
1956,1,2122
1956,2,1383
1956,3,2025
1956,4,2783
1956,5,2643
1956,6,751.6
1956,7,125.1
1956,8,227.7
1956,9,254.5
1956,10,761.4
1956,11,1088
1956,12,1252
1957,1,1218
1957,2,1636
1957,3,2032
1957,4,2227
1957,5,3600
1957,6,2436
1957,7,215.7
1957,8,481.7
1963,10,635.5
1963,11,1249
1963,12,951.5
1964,1,998.4
1964,2,1066
1964,3,1158
1964,4,3050
1964,5,2978
1964,6,3015
1964,7,226.7
1964,8,79.6
1964,9,125.2
1964,10,601.4
1964,11,1000
1964,12,1788
1965,1,1716
1965,2,2131
1965,3,1469
1965,4,2690
1965,5,2693
1965,6,2064
1965,7,653.4
1965,8,1120
1965,9,1751
1965,10,2053
1965,11,2445
1965,12,2364
1966,1,2437
1966,2,2418
1966,3,2917
1966,4,2667
1966,5,1414
1966,6,120.9
1966,7,112.3
1966,8,88.7
1966,9,144.1
1966,10,489.6
1966,11,815.7
1966,12,983.2
1967,1,1061
1967,2,1118
1967,3,1585
1967,4,2240
1967,5,2954
1967,6,3459
1967,7,796.7
1967,8,872.5
1967,9,1124
1967,10,1737
1967,11,2024
1967,12,1882
1968,1,1905
1968,2,1623
1968,3,2390
1968,4,2013
1968,5,1035
1968,6,1807
1968,7,113.2
1968,8,677
1968,9,325.2
1968,10,1142
1968,11,1872
1968,12,1846
1969,1,2604
1969,2,2114
1969,3,2808
1969,4,4259
1969,5,2042
1969,6,716.9
1969,7,439.2
1969,8,125.4
1969,9,231.8
1969,10,1007
1969,11,1422
1969,12,1649
1970,1,1969
1970,2,1520
1970,3,1368
1970,4,1340
1970,5,2039
1970,6,1615
1970,7,108.1
1970,8,101.9
1970,9,404.3
1970,10,1114
1970,11,1173
1970,12,1969
1971,1,2682
1971,2,2721
1971,3,2903
1971,4,4301
1971,5,5444
1971,6,6092
1971,7,2478
1971,8,1167
1971,9,2294
1971,10,2872
1971,11,2903
1971,12,2960
1972,1,3221
1972,2,2889
1972,3,3679
1972,4,4164
1972,5,4092
1972,6,3054
1972,7,1589
1972,8,880.1
1972,9,1949
1972,10,2109
1972,11,2504
1972,12,2376
1973,1,2506
1973,2,2521
1973,3,3273
1973,4,3262
1973,5,3021
1973,6,907.8
1973,7,630
1973,8,128.5
1973,9,1419
1973,10,1735
1973,11,1630
1973,12,1901
1974,1,2248
1974,2,2269
1974,3,3557
1974,4,3267
1974,5,3371
1974,6,2506
1974,7,704.6
1974,8,738.3
1974,9,1048
1974,10,1255
1974,11,1340
1974,12,1724
1975,1,1821
1975,2,1692
1975,3,2518
1975,4,2424
1975,5,4142
1975,6,3550
1975,7,1437
1975,8,887.1
1975,9,1343
1975,10,2607
1975,11,2781
1975,12,2160
1976,1,2048
1976,2,2188
1976,3,3171
1976,4,4470
1976,5,3904
1976,6,1646
1976,7,275.5
1976,8,496.5
1976,9,1050
1976,10,1554
1976,11,1639
1976,12,1673
1977,1,1652
1977,2,1198
1977,3,1306
1977,4,765.9
1977,5,520.8
1977,6,145.6
1977,7,104.9
1977,8,296.8
1977,9,572.8
1977,10,354.4
1977,11,830
1977,12,933.5
1978,1,1110
1978,2,1313
1978,3,2109
1978,4,3558
1978,5,3155
1978,6,1538
1978,7,140.5
1978,8,161.2
1978,9,470
1978,10,773.1
1978,11,1109
1978,12,1181
1979,1,1122
1979,2,1285
1979,3,2520
1979,4,2478
1979,5,1822
1979,6,420
1979,7,146.9
1979,8,149.2
1979,9,165.5
1979,10,707.4
1979,11,987.9
1979,12,872
1980,1,2448
1980,2,2230
1980,3,1810
1980,4,2433
1980,5,4698
1980,6,4821
1980,7,970
1980,8,830.6
1980,9,1671
1980,10,1872
1980,11,2098
1980,12,1989
1981,1,1787
1981,2,1217
1981,3,1117
1981,4,1171
1981,5,1171
1981,6,1232
1981,7,130
1981,8,102
1981,9,180.4
1981,10,873.5
1981,11,894.3
1981,12,1100
1982,1,1010
1982,2,1073
1982,3,2815
1982,4,3434
1982,5,5216
1982,6,2957
1982,7,691.5
1982,8,1022
1982,9,2015
1982,10,3019
1982,11,3064
1982,12,3144
1983,1,3120
1983,2,3051
1983,3,4325
1983,4,3832
1983,5,6173
1983,6,7898
1983,7,4186
1983,8,3045
1983,9,3011
1983,10,4240
1983,11,4401
1983,12,4414
1984,1,3639
1984,2,3595
1984,3,5101
1984,4,6690
1984,5,9598
1984,6,9201
1984,7,3374
1984,8,2945
1984,9,3423
1984,10,4071
1984,11,4471
1984,12,3796
1985,1,2846
1985,2,2696
1985,3,3694
1985,4,7258
1985,5,3514
1985,6,714.2
1985,7,1069
1985,8,1228
1985,9,1738
1985,10,2004
1985,11,2389
1985,12,2408
1986,1,2313
1986,2,5966
1986,3,6041
1986,4,7037
1986,5,7952
1986,6,6645
1986,7,3393
1986,8,2267
1986,9,3190
1986,10,3298
1986,11,3536
1986,12,2959
1987,1,2247
1987,2,2250
1987,3,1933
1987,4,1214
1987,5,1254
1987,6,1044
1987,7,578.4
1987,8,770
1987,9,663.9
1987,10,626.4
1987,11,967.3
1987,12,1025
1988,1,1133
1988,2,1098
1988,3,1098
1988,4,1519
1988,5,640.7
1988,6,144.5
1988,7,124.1
1988,8,104.7
1988,9,248.8
1988,10,654.1
1988,11,647.3
1988,12,722.1
1989,1,764.5
1989,2,781.4
1989,3,2022
1989,4,2279
1989,5,1284
1989,6,255.3
1989,7,182.1
1989,8,197.2
1989,9,176.8
1989,10,424.3
1989,11,940.3
1989,12,1025
1990,1,1264
1990,2,914.3
1990,3,1117
1990,4,917.9
1990,5,296.6
1990,6,292
1990,7,122.6
1990,8,106.4
1990,9,160.2
1990,10,400.5
1990,11,735.3
1990,12,648
1991,1,732.6
1991,2,878.9
1991,3,913.2
1991,4,1030
1991,5,1498
1991,6,1524
1991,7,91.9
1991,8,98.4
1991,9,460.1
1991,10,217.4
1991,11,714.8
1991,12,853.4
1992,1,719
1992,2,805.9
1992,3,938.5
1992,4,637.8
1992,5,71.8
1992,6,77.6
1992,7,80.9
1992,8,55.2
1992,9,62.2
1992,10,95.6
1992,11,666.5
1992,12,639.2
1993,1,620
1993,2,723.2
1993,3,2256
1993,4,2289
1993,5,3883
1993,6,2486
1993,7,465.9
1993,8,297.5
1993,9,351.1
1993,10,988.6
1993,11,943
1993,12,1012
1994,1,1128
1994,2,1174
1994,3,1633
1994,4,1605
1994,5,415.3
1994,6,134.7
1994,7,72.3
1994,8,73.5
1994,9,102.9
1994,10,562.3
1994,11,621.3
1994,12,534.8
1995,1,1116
1995,2,1248
1995,3,2302
1995,4,1751
1995,5,2662
1995,6,3073
1995,7,304.3
1995,8,114.5
1995,9,235.7
1995,10,656.4
1995,11,1099
1995,12,1073
1996,1,994.3
1996,2,1443
1996,3,1850
1996,4,2784
1996,5,2670
1996,6,2494
1996,7,254.8
1996,8,130.8
1996,9,436.3
1996,10,703.7
1996,11,1092
1996,12,2080
1997,1,2756
1997,2,1892
1997,3,2664
1997,4,3841
1997,5,5567
1997,6,4939
1997,7,1408
1997,8,1576
1997,9,1858
1997,10,2458
1997,11,2750
1997,12,2385
1998,1,2889
1998,2,2777
1998,3,3335
1998,4,4061
1998,5,5242
1998,6,4226
1998,7,1268
1998,8,884
1998,9,1439
1998,10,2307
1998,11,2535
1998,12,2566
1999,1,2355
1999,2,2574
1999,3,2821
1999,4,2887
1999,5,4837
1999,6,4444
1999,7,1136
1999,8,974.1
1999,9,1407
1999,10,1401
1999,11,1880
1999,12,1802
2000,1,2381
2000,2,1835
2000,3,1835
2000,4,1921
2000,5,972.5
2000,6,215.1
2000,7,105.1
2000,8,103.2
2000,9,522.1
2000,10,578.5
2000,11,621
2000,12,564.9
2001,1,821.5
2001,2,1069
2001,3,1556
2001,4,1546
2001,5,326.4
2001,6,120.5
2001,7,111.1
2001,8,110.2
2001,9,73
2001,10,233
2001,11,629.2
2001,12,1219
2002,1,1168
2002,2,970
2002,3,1300
2002,4,1556
2002,5,636.1
2002,6,249.5
2002,7,82.2
2002,8,66.5
2002,9,305.9
2002,10,448.9
2002,11,701.9
2002,12,819.1
2003,1,755.5
2003,2,899.1
2003,3,993.2
2003,4,1094
2003,5,280.6
2003,6,80.9
2003,7,40.4
2003,8,50.3
2003,9,111.9
2003,10,351.1
2003,11,662.7
2003,12,708.4
2004,1,869.4
2004,2,1034
2004,3,1562
2004,4,1097
2004,5,404.9
2004,6,502.7
2004,7,43
2004,8,46.8
2004,9,131.5
2004,10,540
2004,11,745.4
2004,12,1056
2005,1,1240
2005,2,1016
2005,3,2232
2005,4,3114
2005,5,5863
2005,6,3241
2005,7,243.8
2005,8,171.1
2005,9,297.1
2005,10,775.8
2005,11,870.9
2005,12,1189
2006,1,1811
2006,2,1585
2006,3,2500
2006,4,4968
2006,5,3853
2006,6,1201
2006,7,122.6
2006,8,149.2
2006,9,640.1
2006,10,1111
2006,11,1297
2006,12,1414
2007,1,1306
2007,2,1493
2007,3,1887
2007,4,1442
2007,5,461.8
2007,6,107.3
2007,7,77.3
2007,8,75.6
2007,9,150.1
2007,10,468.4
2007,11,626.6
2007,12,729.8
2008,1,848.2
2008,2,1125
2008,3,1337
2008,4,1340
2008,5,1421
2008,6,1190
2008,7,85.2
2008,8,85.5
2008,9,197.1
2008,10,792.8
2008,11,898.5
2008,12,894.3
2009,1,1037
2009,2,942.8
2009,3,1917
2009,4,2618
2009,5,2575
2009,6,3030
2009,7,249.8
2009,8,143.1
2009,9,260.1
2009,10,956.4
2009,11,1035
2009,12,969.5
2010,1,973.9
2010,2,978.4
2010,3,1167
2010,4,1545
2010,5,981.7
2010,6,1620
2010,7,121.7
2010,8,117.7
2010,9,211.5
2010,10,517.7
2010,11,764.4
2010,12,1419
2011,1,1316
2011,2,1288
2011,3,2418
2011,4,3874
2011,5,5312
2011,6,5469
2011,7,2460
2011,8,1367
2011,9,1391
2011,10,1964
2011,11,2217
2011,12,1738
2012,1,2088
2012,2,1404
2012,3,1854
2012,4,1785
2012,5,651.8
2012,6,213.2
2012,7,188.6
2012,8,123.8
2012,9,190.3
2012,10,676.4
2012,11,750.7
2012,12,953.5
2013,1,885.1
2013,2,952.6
2013,3,1452
2013,4,1564
2013,5,474.4
2013,6,148.9
2013,7,170.7
2013,8,144.1
2013,9,238.5
2013,10,553.4
2013,11,655.8
2013,12,720.3
2014,1,764.2
2014,2,1110
2014,3,1463
2014,4,1423
2014,5,1034
2014,6,256.6
2014,7,117.7
2014,8,329.8
2014,9,258.2
2014,10,761.2
2014,11,803.6
2014,12,817.6
2015,1,748.7
2015,2,992.7
2015,3,897
2015,4,959.9
2015,5,1280
2015,6,920.1
2015,7,226.3
2015,8,137.5
2015,9,389.5
2015,10,426.7
2015,11,701.7
2015,12,626.5
2016,1,757.4
2016,2,1422
2016,3,1691
2016,4,2645
2016,5,2063
2016,6,657.9
2016,7,136.2
2016,8,112.2
2016,9,478.8
2016,10,798.5
2016,11,945.6
2016,12,1237
2017,2,5215
2017,3,5083
2017,4,5746
2017,5,4707
2017,6,2473
2017,7,663.9
2017,8,627.8
2017,9,1071
2017,10,1555
2017,11,2413
2017,12,2151
2018,1,2219
2018,2,2184
2018,3,2334
2018,4,2344
2018,5,1497
2018,6,315.3
2018,7,151.6
2018,8,187.1
2018,9,814
2018,10,1230
2018,11,1490
2018,12,1560
